#genes:511
#downstream:1000	upstream:1000	body:0	bin size:1000	unscaled 5 prime:0	unscaled 3 prime:0
genes:511	GSM3443638_E6.5_Plate3_A10_met	GSM3443638_E6.5_Plate3_A10_met	GSM3443639_E6.5_Plate3_A11_met	GSM3443639_E6.5_Plate3_A11_met	GSM3443640_E6.5_Plate3_A12_met	GSM3443640_E6.5_Plate3_A12_met	GSM3443641_E6.5_Plate3_A1_met	GSM3443641_E6.5_Plate3_A1_met	GSM3443642_E6.5_Plate3_A2_met	GSM3443642_E6.5_Plate3_A2_met	GSM3443644_E6.5_Plate3_A4_met	GSM3443644_E6.5_Plate3_A4_met	GSM3443645_E6.5_Plate3_A5_met	GSM3443645_E6.5_Plate3_A5_met	GSM3443647_E6.5_Plate3_A7_met	GSM3443647_E6.5_Plate3_A7_met	GSM3443648_E6.5_Plate3_A8_met	GSM3443648_E6.5_Plate3_A8_met	GSM3443649_E6.5_Plate3_A9_met	GSM3443649_E6.5_Plate3_A9_met	GSM3443653_E6.5_Plate3_B1_met	GSM3443653_E6.5_Plate3_B1_met	GSM3443655_E6.5_Plate3_B3_met	GSM3443655_E6.5_Plate3_B3_met	GSM3443656_E6.5_Plate3_B4_met	GSM3443656_E6.5_Plate3_B4_met	GSM3443657_E6.5_Plate3_B5_met	GSM3443657_E6.5_Plate3_B5_met	GSM3443658_E6.5_Plate3_B6_met	GSM3443658_E6.5_Plate3_B6_met	GSM3443659_E6.5_Plate3_B7_met	GSM3443659_E6.5_Plate3_B7_met	GSM3443660_E6.5_Plate3_B8_met	GSM3443660_E6.5_Plate3_B8_met	GSM3443665_E6.5_Plate3_C1_met	GSM3443665_E6.5_Plate3_C1_met	GSM3443666_E6.5_Plate3_C2_met	GSM3443666_E6.5_Plate3_C2_met	GSM3443667_E6.5_Plate3_C3_met	GSM3443667_E6.5_Plate3_C3_met	GSM3443668_E6.5_Plate3_C4_met	GSM3443668_E6.5_Plate3_C4_met	GSM3443671_E6.5_Plate3_C7_met	GSM3443671_E6.5_Plate3_C7_met	GSM3443673_E6.5_Plate3_C9_met	GSM3443673_E6.5_Plate3_C9_met	GSM3443677_E6.5_Plate3_D1_met	GSM3443677_E6.5_Plate3_D1_met	GSM3443680_E6.5_Plate3_D4_met	GSM3443680_E6.5_Plate3_D4_met	GSM3443682_E6.5_Plate3_D6_met	GSM3443682_E6.5_Plate3_D6_met	GSM3443683_E6.5_Plate3_D7_met	GSM3443683_E6.5_Plate3_D7_met	GSM3443684_E6.5_Plate3_D8_met	GSM3443684_E6.5_Plate3_D8_met	GSM3443685_E6.5_Plate3_D9_met	GSM3443685_E6.5_Plate3_D9_met	GSM3443689_E6.5_Plate3_E1_met	GSM3443689_E6.5_Plate3_E1_met	GSM3443690_E6.5_Plate3_E2_met	GSM3443690_E6.5_Plate3_E2_met	GSM3443696_E6.5_Plate3_E8_met	GSM3443696_E6.5_Plate3_E8_met	GSM3443699_E6.5_Plate3_F11_met	GSM3443699_E6.5_Plate3_F11_met	GSM3443700_E6.5_Plate3_F12_met	GSM3443700_E6.5_Plate3_F12_met	GSM3443704_E6.5_Plate3_F4_met	GSM3443704_E6.5_Plate3_F4_met	GSM3443705_E6.5_Plate3_F5_met	GSM3443705_E6.5_Plate3_F5_met	GSM3443706_E6.5_Plate3_F6_met	GSM3443706_E6.5_Plate3_F6_met	GSM3443708_E6.5_Plate3_F8_met	GSM3443708_E6.5_Plate3_F8_met	GSM3443710_E6.5_Plate3_G10_met	GSM3443710_E6.5_Plate3_G10_met	GSM3443711_E6.5_Plate3_G11_met	GSM3443711_E6.5_Plate3_G11_met	GSM3443713_E6.5_Plate3_G1_met	GSM3443713_E6.5_Plate3_G1_met	GSM3443716_E6.5_Plate3_G4_met	GSM3443716_E6.5_Plate3_G4_met	GSM3443718_E6.5_Plate3_G6_met	GSM3443718_E6.5_Plate3_G6_met	GSM3443719_E6.5_Plate3_G7_met	GSM3443719_E6.5_Plate3_G7_met	GSM3443720_E6.5_Plate3_G8_met	GSM3443720_E6.5_Plate3_G8_met	GSM3443722_E6.5_Plate3_H10_met	GSM3443722_E6.5_Plate3_H10_met	GSM3443725_E6.5_Plate3_H1_met	GSM3443725_E6.5_Plate3_H1_met	GSM3443727_E6.5_Plate3_H3_met	GSM3443727_E6.5_Plate3_H3_met	GSM3443729_E6.5_Plate3_H5_met	GSM3443729_E6.5_Plate3_H5_met	GSM3443730_E6.5_Plate3_H6_met	GSM3443730_E6.5_Plate3_H6_met	GSM3443732_E6.5_Plate3_H8_met	GSM3443732_E6.5_Plate3_H8_met	GSM3443733_E6.5_Plate3_H9_met	GSM3443733_E6.5_Plate3_H9_met	GSM3443735_E6.75_Plate2_A10_met	GSM3443735_E6.75_Plate2_A10_met	GSM3443736_E6.75_Plate2_A11_met	GSM3443736_E6.75_Plate2_A11_met	GSM3443737_E6.75_Plate2_A12_met	GSM3443737_E6.75_Plate2_A12_met	GSM3443738_E6.75_Plate2_A1_met	GSM3443738_E6.75_Plate2_A1_met	GSM3443743_E6.75_Plate2_A6_met	GSM3443743_E6.75_Plate2_A6_met	GSM3443744_E6.75_Plate2_A7_met	GSM3443744_E6.75_Plate2_A7_met	GSM3443746_E6.75_Plate2_A9_met	GSM3443746_E6.75_Plate2_A9_met	GSM3443747_E6.75_Plate2_B10_met	GSM3443747_E6.75_Plate2_B10_met	GSM3443749_E6.75_Plate2_B12_met	GSM3443749_E6.75_Plate2_B12_met	GSM3443751_E6.75_Plate2_B2_met	GSM3443751_E6.75_Plate2_B2_met	GSM3443752_E6.75_Plate2_B3_met	GSM3443752_E6.75_Plate2_B3_met	GSM3443753_E6.75_Plate2_B4_met	GSM3443753_E6.75_Plate2_B4_met	GSM3443757_E6.75_Plate2_B8_met	GSM3443757_E6.75_Plate2_B8_met	GSM3443758_E6.75_Plate2_B9_met	GSM3443758_E6.75_Plate2_B9_met	GSM3443761_E6.75_Plate2_C12_met	GSM3443761_E6.75_Plate2_C12_met	GSM3443763_E6.75_Plate2_C2_met	GSM3443763_E6.75_Plate2_C2_met	GSM3443765_E6.75_Plate2_C4_met	GSM3443765_E6.75_Plate2_C4_met	GSM3443767_E6.75_Plate2_C6_met	GSM3443767_E6.75_Plate2_C6_met	GSM3443768_E6.75_Plate2_C7_met	GSM3443768_E6.75_Plate2_C7_met	GSM3443769_E6.75_Plate2_C8_met	GSM3443769_E6.75_Plate2_C8_met	GSM3443770_E6.75_Plate2_C9_met	GSM3443770_E6.75_Plate2_C9_met	GSM3443771_E6.75_Plate2_D10_met	GSM3443771_E6.75_Plate2_D10_met	GSM3443773_E6.75_Plate2_D12_met	GSM3443773_E6.75_Plate2_D12_met	GSM3443774_E6.75_Plate2_D1_met	GSM3443774_E6.75_Plate2_D1_met	GSM3443775_E6.75_Plate2_D2_met	GSM3443775_E6.75_Plate2_D2_met	GSM3443777_E6.75_Plate2_D4_met	GSM3443777_E6.75_Plate2_D4_met	GSM3443778_E6.75_Plate2_D5_met	GSM3443778_E6.75_Plate2_D5_met	GSM3443781_E6.75_Plate2_D8_met	GSM3443781_E6.75_Plate2_D8_met	GSM3443784_E6.75_Plate2_E11_met	GSM3443784_E6.75_Plate2_E11_met	GSM3443785_E6.75_Plate2_E12_met	GSM3443785_E6.75_Plate2_E12_met	GSM3443786_E6.75_Plate2_E1_met	GSM3443786_E6.75_Plate2_E1_met	GSM3443787_E6.75_Plate2_E2_met	GSM3443787_E6.75_Plate2_E2_met	GSM3443789_E6.75_Plate2_E4_met	GSM3443789_E6.75_Plate2_E4_met	GSM3443790_E6.75_Plate2_E5_met	GSM3443790_E6.75_Plate2_E5_met	GSM3443792_E6.75_Plate2_E7_met	GSM3443792_E6.75_Plate2_E7_met	GSM3443793_E6.75_Plate2_E8_met	GSM3443793_E6.75_Plate2_E8_met	GSM3443794_E6.75_Plate2_E9_met	GSM3443794_E6.75_Plate2_E9_met	GSM3443796_E6.75_Plate2_F11_met	GSM3443796_E6.75_Plate2_F11_met	GSM3443801_E6.75_Plate2_F4_met	GSM3443801_E6.75_Plate2_F4_met	GSM3443803_E6.75_Plate2_F6_met	GSM3443803_E6.75_Plate2_F6_met	GSM3443804_E6.75_Plate2_F7_met	GSM3443804_E6.75_Plate2_F7_met	GSM3443805_E6.75_Plate2_F8_met	GSM3443805_E6.75_Plate2_F8_met	GSM3443807_E6.75_Plate2_G10_met	GSM3443807_E6.75_Plate2_G10_met	GSM3443808_E6.75_Plate2_G11_met	GSM3443808_E6.75_Plate2_G11_met	GSM3443809_E6.75_Plate2_G12_met	GSM3443809_E6.75_Plate2_G12_met	GSM3443810_E6.75_Plate2_G1_met	GSM3443810_E6.75_Plate2_G1_met	GSM3443815_E6.75_Plate2_G6_met	GSM3443815_E6.75_Plate2_G6_met	GSM3443816_E6.75_Plate2_G7_met	GSM3443816_E6.75_Plate2_G7_met	GSM3443817_E6.75_Plate2_G8_met	GSM3443817_E6.75_Plate2_G8_met	GSM3443818_E6.75_Plate2_G9_met	GSM3443818_E6.75_Plate2_G9_met	GSM3443823_E6.75_Plate2_H2_met	GSM3443823_E6.75_Plate2_H2_met	GSM3443824_E6.75_Plate2_H3_met	GSM3443824_E6.75_Plate2_H3_met	GSM3443826_E6.75_Plate2_H5_met	GSM3443826_E6.75_Plate2_H5_met
nan	nan	nan	nan	nan	nan	nan	1	0	nan	0	nan	0	1	nan	nan	nan	nan	nan	1	0.5	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.6667	1	nan	1	0	nan	nan	1	0	nan	nan	1	nan	1	nan	nan	1	0.3333	nan	nan	nan	1	nan	1	nan	nan	nan	nan	nan	nan	0.5	nan	0	nan	nan	nan	nan	nan	nan	nan	1	1	0.6667	nan	nan	nan	nan	nan	nan	nan	1	1	nan	1	nan	nan	nan	1	0	nan	0	nan	0.5	0	nan	1	nan	1	nan	nan	nan	nan	1	1	nan	nan	1	0.5	nan	nan	0	nan	nan	1	1	1	nan	nan	nan	1	nan	nan	nan	nan	nan	nan	0.5	0	nan	nan	nan	nan	1	1	nan	1	nan	1	1	nan	nan	1	nan	1	0	nan	0	nan	0.5	nan	1	nan	nan	1	nan	1	nan	nan	nan	1	nan	1	0.5	nan	nan	nan	nan	nan	0	nan	1	1	nan	1	0	1	nan	nan	nan	1	1	1	0	nan	nan	1	0	1	nan	nan	nan	1	nan	1	nan	1	1	1	nan	nan	nan	1	nan	1	nan	nan	0	1
nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	1	nan	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	1	nan	1	nan	1	nan	nan	nan	nan	nan	nan	1	nan	nan	nan	nan	nan	nan	0.8571	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	1	nan	nan	nan	nan	nan	nan	1	nan	nan	nan	nan	1	1	nan	nan	1	1	nan	nan	nan	nan	nan	nan	1	nan	1	nan	0.8	nan	nan	nan	1	nan	nan	nan	0.75	nan	nan	nan	nan	nan	1	nan	nan	nan	nan	nan	1	nan	nan	nan	1	nan	nan	nan	nan	nan	0.5	nan	nan	nan	1	nan	nan	nan	1	nan	0.75	1	1	1	1	1	1	nan	1	nan	nan	nan	nan	1	nan	nan	nan	nan	nan	nan	1	nan	1	nan	1	1	0.6667	nan	nan	1	nan	nan	1	nan	nan	nan	0.5	nan	0.75	1	1	nan	nan	nan	1	nan	1	nan	0.8333	1	nan	nan	nan	nan	nan	1	1	nan	nan	nan	nan	nan	nan	nan	0.8	nan	1	nan	nan	1	1	nan	1	nan	nan	1	1	nan	nan	nan	1	nan
1	nan	nan	nan	nan	nan	nan	nan	nan	1	nan	nan	nan	1	nan	nan	nan	nan	1	nan	nan	nan	nan	0.5	1	nan	nan	1	nan	nan	nan	0	nan	nan	nan	nan	nan	nan	nan	1	nan	nan	nan	1	1	1	nan	nan	nan	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.5	1	1	1	1	0.3333	nan	nan	1	nan	nan	1	nan	nan	nan	1	nan	nan	1	1	1	1	1	1	nan	0.6667	nan	0	nan	nan	nan	nan	1	nan	nan	nan	0	1	nan	nan	nan	nan	nan	1	nan	nan	nan	nan	nan	1	1	nan	1	nan	1	0	nan	nan	nan	nan	nan	nan	nan	1	1	1	nan	nan	nan	nan	1	1	1	1	nan	0.5	nan	1	nan	nan	nan	1	nan	nan	nan	nan	1	nan	nan	nan	nan	nan	1	1	nan	nan	1	1	1	1	nan	nan	1	1	1	1	0	1	nan	0.5	0.5	1	0.5	nan	nan	nan	1	nan	nan	1	1	nan	0.5	nan	1	nan	nan	nan	1	nan	nan	nan	nan	nan	1	1	1	nan	nan	nan	nan	0	nan	nan	nan	nan
nan	nan	nan	0	nan	nan	nan	0	nan	0	nan	nan	1	nan	nan	nan	nan	nan	0	nan	nan	0	nan	nan	nan	nan	nan	nan	nan	0.1667	nan	nan	0	nan	nan	nan	1	0	nan	nan	nan	nan	nan	0	nan	0	nan	nan	nan	0	nan	nan	nan	nan	nan	nan	nan	0	nan	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.1429	0	nan	nan	nan	nan	nan	nan	0	nan	0.1667	nan	0.1667	nan	nan	nan	nan	nan	0	nan	0.1429	nan	nan	nan	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0	nan	0	nan	0	nan	nan	nan	nan	nan	0	nan	0	nan	0	0	0	nan	nan	nan	0.1667	nan	nan	nan	nan	nan	0	nan	nan	nan	0.3333	nan	0	nan	nan	nan	0	nan	0.3333	nan	0.5	0	0	nan	0.5	nan	nan	nan	nan	nan	0.2857	nan	0	nan	0	nan	nan	nan	nan	nan	0	nan	0.3333	nan	nan	nan	0	nan	nan	0	0	nan	0	nan	0	1	0	nan	nan	nan	0	nan	0	nan	nan	nan	nan
nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	1	nan	1	nan	nan	nan	nan	nan	1	nan	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	1	nan	nan	nan	1	nan	nan	nan	nan	nan	nan	nan	nan	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	1	nan	nan	nan	nan	nan	nan	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	1	nan	1	nan	nan	nan	1	nan	1	nan	nan	1	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	1	nan	nan	nan	nan	nan	0	nan	nan	nan	nan	1	nan	nan	nan	nan	1	nan	1	nan	nan	nan	nan	nan	nan	1	nan	nan	nan	nan	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
nan	nan	nan	1	nan	1	1	1	nan	nan	1	1	nan	nan	nan	nan	nan	nan	1	nan	1	0.7143	nan	1	1	1	1	1	0.75	0.6667	nan	nan	0.6667	0	1	nan	nan	nan	1	1	nan	0.5	nan	nan	nan	nan	1	1	1	0.6	nan	1	nan	nan	nan	1	1	1	nan	nan	nan	nan	nan	nan	1	1	1	0.6667	nan	nan	nan	nan	0.5	1	1	1	1	nan	nan	1	nan	nan	1	1	1	1	1	nan	1	nan	1	1	nan	nan	1	nan	1	0.7273	nan	nan	1	1	0	0.6667	1	1	nan	nan	0.8	0.4	nan	nan	nan	nan	nan	1	nan	0.8	nan	nan	nan	0.5	nan	nan	1	1	1	0.8889	1	0.7143	nan	nan	0.3333	0.875	1	nan	1	1	nan	1	1	0.8571	1	1	0.9	1	nan	1	nan	1	0.5	1	nan	0.8333	0.75	nan	nan	nan	nan	nan	1	1	nan	nan	1	0.9	1	0.8333	1	0.6	nan	nan	1	1	1	0.75	0.8	0.7778	nan	nan	1	1	1	1	nan	nan	nan	nan	nan	1	nan	nan	1	0.8333	0.6667	1	1	1	1	0.625	nan	1	1	0.8571	1	1	nan	0.8571	1	1
nan	nan	nan	nan	nan	nan	nan	nan	1	0.6667	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.6667	nan	nan	1	nan	nan	nan	nan	nan	nan	0.6667	nan	nan	1	nan	nan	nan	1	nan	nan	1	nan	nan	1	nan	nan	nan	0.3333	nan	nan	nan	nan	nan	nan	nan	0	0.6667	nan	nan	1	nan	nan	nan	nan	nan	0.5	1	nan	nan	nan	1	nan	nan	nan	nan	nan	nan	0	nan	nan	nan	nan	nan	1	nan	1	nan	nan	nan	1	nan	1	nan	nan	1	1	nan	1	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	1	1	1	nan	1	0.5	nan	nan	0.5	1	0.6667	nan	nan	nan	nan	nan	nan	nan	nan	nan	1	1	nan	nan	nan	nan	1	1	0.75	1	nan	nan	1	0	nan	nan	1	nan	0	nan	1	nan	0.6667	nan	0.5	1	nan	nan	1	nan	nan	nan	nan	nan	nan	nan	1	nan	0.3333	1	1	1	nan	1	1	1	1	nan	0.6667	0.5	nan	nan	nan	nan	1	1	nan	1	0.5	1	0.75	nan	nan	nan	1	0	nan	0	1	1	1	1	0.5	1	nan	1	nan	nan	0	nan	0.5	1
1	nan	1	nan	nan	nan	1	0.5	nan	nan	1	0.5	1	nan	1	nan	nan	nan	1	1	1	nan	nan	nan	1	0.5	1	nan	nan	1	nan	nan	nan	nan	nan	1	nan	nan	1	nan	nan	0.5	0	nan	nan	1	1	nan	0.8	0.8571	nan	nan	nan	nan	1	nan	nan	nan	nan	1	nan	nan	nan	nan	0.3333	nan	1	1	nan	nan	nan	nan	1	1	nan	nan	nan	nan	nan	nan	nan	nan	0.8333	nan	1	1	1	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	1	nan	nan	nan	1	1	nan	nan	nan	nan	1	1	nan	nan	1	nan	nan	nan	nan	nan	nan	nan	1	nan	1	1	1	0.5	1	1	1	nan	nan	1	nan	nan	1	0.8	1	nan	nan	nan	1	nan	nan	nan	nan	nan	1	nan	nan	1	nan	nan	1	1	nan	nan	nan	nan	1	nan	0.75	0	1	nan	1	1	nan	nan	0.5	1	1	1	nan	nan	1	nan	nan	1	1	0.5	1	nan	nan	nan	nan	nan	0.5	nan	1	1	nan	1	nan	1	1	nan	1	nan	nan	1	nan	nan	nan	nan
nan	nan	nan	1	nan	nan	0.5	0.75	nan	nan	nan	nan	1	nan	1	nan	nan	nan	1	nan	nan	nan	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0	nan	nan	nan	0.8	nan	nan	nan	nan	nan	0.5	nan	0.6667	nan	1	1	nan	nan	nan	nan	1	nan	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	1	1	nan	nan	nan	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.5	nan	0.75	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.6667	1	0	nan	1	nan	nan	nan	nan	nan	0	1	nan	nan	nan	1	1	nan	1	nan	nan	1	nan	nan	nan	nan	nan	nan	nan	nan	0.4	nan	0.75	1	nan	nan	0.6667	0	0.3333	0	nan	0	0.75	0.6667	nan	0.6667	nan	nan	0	nan	nan	1	nan	nan	nan	nan	0.5	nan	0	nan	1	1	nan	nan	0.8	1	0	0.5	0.3333	nan	1	nan	0	0.6667	0	0.5	1	0.6667	nan	nan	nan	nan	nan	nan	1	nan	0.75	nan	0	nan	0.6	nan	0	nan	nan	nan	0	nan	nan	nan	0.5	1	1	0.6667	nan	nan	1	1	1	nan	0	nan	0.5	nan
1	1	nan	nan	0.75	nan	nan	nan	0	1	nan	nan	1	nan	nan	nan	nan	nan	1	nan	0.6	nan	0.5	nan	0.9091	0	nan	1	0	nan	1	nan	0.75	nan	1	nan	nan	nan	0.5	nan	nan	nan	nan	nan	0.8	nan	0.6667	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.6667	nan	0.6	nan	nan	nan	1	nan	0.9	nan	0.6	nan	0.6667	1	0.5	nan	nan	nan	nan	nan	0.3333	nan	nan	nan	nan	nan	0.3333	nan	1	0.5	0	nan	1	0	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.6	1	0	nan	1	nan	nan	nan	0.8	nan	1	nan	1	1	1	0.5	0.5	nan	nan	nan	nan	nan	0	nan	nan	nan	0.8333	0	0.875	1	1	nan	0.6667	nan	nan	nan	0.6667	0.5	1	nan	0.375	nan	1	1	nan	nan	1	nan	nan	nan	nan	nan	1	nan	nan	nan	1	nan	0.3333	nan	nan	nan	0.75	1	nan	1	0.8571	nan	1	nan	nan	nan	0.9	nan	0.3333	nan	1	nan	1	nan	nan	nan	nan	nan	0.625	nan	1	nan	0.8182	nan	1	nan	0.75	nan	0.7143	1	0.5	nan	0.625	0	1	nan	1	nan	nan	nan	nan	nan	nan	nan
nan	nan	nan	nan	nan	nan	1	0.8	nan	1	nan	nan	nan	nan	nan	nan	nan	nan	0	0.3333	1	0.8	nan	nan	1	1	nan	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	1	nan	1	1	nan	nan	nan	nan	nan	1	1	0.6667	1	nan	1	nan	nan	nan	0	nan	nan	nan	1	nan	nan	nan	0	nan	nan	0.5	nan	0	nan	nan	nan	1	1	nan	nan	nan	nan	nan	nan	nan	nan	0.5	1	nan	nan	1	0.7778	nan	nan	0	0.75	0.5	nan	nan	0	nan	nan	1	0	nan	0.6667	nan	1	1	nan	1	0.8	nan	nan	nan	nan	nan	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.8889	nan	nan	nan	1	nan	nan	nan	0.75	nan	1	1	nan	0.5	0.7273	nan	nan	1	1	nan	nan	1	1	nan	nan	nan	nan	1	1	nan	nan	1	1	nan	1	1	nan	0	1	nan	1	nan	1	nan	0.5	1	1	0	nan	1	1	nan	0.8	nan	1	0	nan	nan	nan	1	nan	nan	0.8	nan	1	nan	1	1	1	nan	1	0.3333	0.75	0	0.6364	0	1	nan	1	0	nan	1	0.875
nan	nan	nan	nan	nan	nan	nan	nan	0.5	nan	1	0	nan	0	1	nan	nan	nan	nan	nan	1	0	0	1	nan	nan	1	0.8	nan	nan	nan	1	nan	nan	1	nan	nan	nan	nan	nan	1	nan	nan	nan	nan	0	1	nan	nan	nan	nan	nan	1	0	nan	nan	1	0	nan	nan	nan	nan	1	1	nan	0.5	nan	nan	1	0	nan	nan	nan	nan	1	nan	1	nan	nan	nan	nan	nan	1	nan	1	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	1	nan	nan	1	1	1	nan	1	0.5	1	0	0.6667	nan	nan	nan	1	nan	nan	nan	1	0.5	1	nan	1	0.3333	nan	nan	nan	nan	nan	0	1	0	1	0	1	0	0.8	0	nan	0.25	nan	nan	1	nan	1	0.25	1	0	1	0.5	1	0	nan	1	1	0	1	1	1	0.5	1	0	0.5	0	nan	nan	1	0	0.6667	1	1	nan	nan	nan	1	nan	1	0.6667	1	1	1	1	1	0	nan	nan	nan	nan	1	1	nan	nan	1	0	nan	nan	nan	nan	1	0.3333	1	0	0.6667	0.5	nan	0	nan	nan	nan	nan	1	1	1	0
0	nan	nan	nan	nan	nan	1	nan	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.25	0.75	1	nan	0	nan	1	nan	1	nan	nan	nan	1	nan	nan	nan	0.5	nan	nan	nan	nan	nan	1	0	nan	0.6667	1	1	nan	nan	0.25	nan	0.6667	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0	nan	nan	nan	nan	1	0.6667	1	nan	nan	nan	0.5	nan	nan	nan	nan	nan	nan	1	nan	0	1	nan	nan	nan	nan	nan	1	0	nan	nan	nan	0.8	nan	nan	nan	nan	1	1	nan	nan	0.75	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.4	nan	nan	nan	1	nan	nan	nan	0.625	1	nan	nan	nan	nan	0.75	1	nan	0.8333	nan	0.4	0.3333	nan	nan	nan	nan	nan	nan	0	nan	0.5	0.5	nan	nan	1	1	nan	0.3333	nan	nan	nan	1	nan	1	nan	nan	nan	0.5	nan	0.4286	1	nan	1	0.75	nan	0.5	0.6667	nan	nan	0.75	1	nan	1	nan	nan	1	0	nan	nan	nan	nan	0.6	0.6667	nan	nan	0.5	0.75	1	nan	nan	nan	0.5556	0.75	0.8333	0.5	nan	nan	0.2222	nan	nan	nan	0.5	1
nan	nan	nan	nan	nan	nan	nan	nan	nan	0.6667	nan	nan	nan	nan	nan	nan	nan	nan	0	1	nan	nan	1	nan	nan	nan	nan	nan	0	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	1	nan	nan	1	nan	nan	nan	0	nan	nan	nan	nan	nan	nan	nan	nan	0.6667	nan	1	nan	nan	nan	nan	nan	nan	0.6667	1	nan	nan	1	nan	nan	nan	nan	nan	nan	nan	0	nan	nan	nan	nan	nan	1	nan	nan	nan	nan	nan	1	nan	1	nan	1	nan	nan	1	nan	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	1	1	nan	nan	0.5	nan	nan	nan	0.5	1	0.5	nan	nan	nan	nan	nan	nan	nan	nan	nan	1	nan	nan	nan	nan	nan	1	nan	0.6667	nan	nan	nan	1	0	nan	nan	1	nan	0	nan	1	nan	0.6667	nan	1	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	1	nan	0.5	1	nan	1	1	nan	1	nan	nan	nan	0.6	nan	nan	nan	nan	nan	1	1	nan	1	0.6667	nan	0.5	nan	nan	nan	1	0.5	0	nan	1	1	1	nan	1	nan	1	nan	nan	nan	0	nan	0.75	0
nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	0.75	nan	nan	nan	1	1	1	nan	1	nan	nan	nan	nan	nan	1	nan	nan	nan	1	nan	1	nan	1	1	nan	nan	1	nan	0	nan	1	0	1	1	0.75	nan	1	nan	1	0	1	nan	1	1	nan	nan	nan	nan	0.5	nan	0.75	nan	nan	nan	nan	nan	nan	1	nan	nan	1	1	nan	1	nan	nan	nan	nan	nan	nan	1	0	nan	nan	0.5	0	nan	nan	0.3333	1	nan	nan	1	nan	1	nan	1	nan	0.8	nan	1	nan	1	1	nan	nan	1	nan	nan	nan	nan	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	1	1	0.5	0	1	1	nan	nan	0.7143	0	1	nan	1	nan	0.6667	nan	nan	1	1	nan	0	nan	nan	nan	1	1	0.6667	nan	nan	nan	1	nan	nan	0	1	nan	1	1	0.75	0.6667	0.75	nan	1	0	1	nan	1	nan	1	1	1	1	1	1	1	nan	0.5	nan	0.3333	1	1	nan	1	1	nan	nan	1	nan	1	nan	1	nan	1	0.3333	1	nan	1	nan	0.6667	1	nan	nan	1	nan
